2019-03-15 18:05:10,315|INFO|27458|44965.497191992705
2019-03-15 18:05:10,338|INFO|27458|St base: 44754.00, St addl: 388.87, S conflict: -444.00, T conflict: 0.00, Per spread: -92.00, Sec penalty: 0.00
2019-03-15 18:05:10,338|INFO|27458|44754
2019-03-15 18:05:10,338|INFO|27458|45050.86385958371
2019-03-15 18:05:10,377|INFO|27458|St base: 44677.00, St addl: 388.08, S conflict: -468.00, T conflict: 0.00, Per spread: -92.00, Sec penalty: 0.00
2019-03-15 18:05:10,377|INFO|27458|44677
2019-03-15 18:05:10,377|INFO|27458|44973.07778483473
2019-03-15 18:05:10,390|INFO|27458|St base: 44766.00, St addl: 387.34, S conflict: -468.00, T conflict: 0.00, Per spread: -92.00, Sec penalty: 0.00
2019-03-15 18:05:10,390|INFO|27458|44766
2019-03-15 18:05:10,390|INFO|27458|45061.33778794616
2019-03-15 18:05:10,407|INFO|27458|St base: 44669.00, St addl: 383.97, S conflict: -477.00, T conflict: 0.00, Per spread: -92.00, Sec penalty: 0.00
2019-03-15 18:05:10,407|INFO|27458|44669
2019-03-15 18:05:10,407|INFO|27458|44960.971908926316
2019-03-15 18:05:10,488|INFO|27458|Done 9; score:
2019-03-15 18:05:10,488|INFO|27458|45050.86385958371
2019-03-15 18:05:10,490|INFO|27458|St base: 44662.00, St addl: 385.34, S conflict: -480.00, T conflict: 0.00, Per spread: -92.00, Sec penalty: 0.00
2019-03-15 18:05:10,490|INFO|27458|44662
2019-03-15 18:05:10,491|INFO|27458|44955.34233167923
2019-03-15 18:05:10,525|INFO|27458|Done 8; score:
2019-03-15 18:05:10,525|INFO|27458|44973.07778483473
2019-03-15 18:05:10,541|INFO|27458|Done 10; score:
2019-03-15 18:05:10,541|INFO|27458|45061.33778794616
2019-03-15 18:05:10,558|INFO|27458|Done 2; score:
2019-03-15 18:05:10,558|INFO|27458|44960.971908926316
2019-03-15 18:05:10,647|INFO|27458|Done 3; score:
2019-03-15 18:05:10,648|INFO|27458|44955.34233167923
2019-03-15 18:05:10,893|INFO|27458|St base: 44671.00, St addl: 386.17, S conflict: -504.00, T conflict: 0.00, Per spread: -92.00, Sec penalty: 0.00
2019-03-15 18:05:10,894|INFO|27458|44671
2019-03-15 18:05:10,894|INFO|27458|44965.166516095785
2019-03-15 18:05:11,056|INFO|27458|Done 5; score:
2019-03-15 18:05:11,056|INFO|27458|44965.166516095785
2019-03-15 18:05:11,668|INFO|27458|St base: 44681.00, St addl: 387.86, S conflict: -507.00, T conflict: 0.00, Per spread: -92.00, Sec penalty: 0.00
2019-03-15 18:05:11,669|INFO|27458|44681
2019-03-15 18:05:11,669|INFO|27458|44976.85494275538
2019-03-15 18:05:11,812|INFO|27458|Done 11; score:
2019-03-15 18:05:11,812|INFO|27458|44976.85494275538
2019-03-15 18:05:14,810|INFO|27458|New:
2019-03-15 18:05:14,882|INFO|27458|St base: 44757.00, St addl: 387.34, S conflict: -477.00, T conflict: 0.00, Per spread: -92.00, Sec penalty: 0.00
2019-03-15 18:05:14,882|INFO|27458|44757
2019-03-15 18:05:14,882|INFO|27458|45052.33778794616
2019-03-15 18:05:14,882|INFO|27458|Old:
2019-03-15 18:05:14,956|INFO|27458|St base: 45261.00, St addl: 391.38, S conflict: -213.00, T conflict: 0.00, Per spread: -89.97, Sec penalty: 0.00
2019-03-15 18:05:14,956|INFO|27458|45261
2019-03-15 18:05:14,956|INFO|27458|45562.4142749523
2019-03-15 18:05:15,038|INFO|27458|Saving schedule. (10)
2019-03-15 18:05:17,146|INFO|27458|Round 11: score 45562.41 (45261.00). Elapsed time: 2 min, 47.93 sec.
2019-03-15 18:05:17,406|INFO|27458|Section 317704-14: Spoden 317704 AP Calculus BC P1 YR
2019-03-15 18:05:17,406|INFO|27458|3
2019-03-15 18:05:17,406|INFO|27458|Section 319800-05: Jirari Scavotto 319800 Matrix Algebra P7 S2
2019-03-15 18:05:17,406|INFO|27458|5
2019-03-15 18:05:17,407|INFO|27458|Section 280404-03: Monteverde 280404 AP Macro/Micro Economics P5 YR
2019-03-15 18:05:17,407|INFO|27458|4
2019-03-15 18:05:17,407|INFO|27458|Section 119604-07: Burdick-Zupancic 119604 AP English 12 Language and Composition P6 YR
2019-03-15 18:05:17,407|INFO|27458|1
2019-03-15 18:05:17,408|INFO|27458|Section 313753-03: Hill 313753 TJHSST Math 3 P5 S2
2019-03-15 18:05:17,408|INFO|27458|2
2019-03-15 18:05:17,408|INFO|27458|Section 319917-02: Zacharias 319917 Computer Vision 2 P3 S2
2019-03-15 18:05:17,409|INFO|27458|6
2019-03-15 18:05:17,409|INFO|27458|Section 231905-13: Bourjaily 231905 AP US History P3 YR
2019-03-15 18:05:17,409|INFO|27458|2
2019-03-15 18:05:17,409|INFO|27458|Section 121500-01: Harris 121500 Photo Journalism 1 P5 YR
2019-03-15 18:05:17,410|INFO|27458|2
2019-03-15 18:05:17,760|INFO|27458|Working 0
2019-03-15 18:05:17,803|INFO|27458|Working 1
2019-03-15 18:05:17,918|INFO|27458|Working 2
2019-03-15 18:05:17,983|INFO|27458|Working 3
2019-03-15 18:05:18,039|INFO|27458|Working 4
2019-03-15 18:05:18,172|INFO|27458|Working 5
2019-03-15 18:05:18,241|INFO|27458|Working 6
2019-03-15 18:05:18,300|INFO|27458|Working 7
2019-03-15 18:05:18,391|INFO|27458|Working 8
2019-03-15 18:05:18,548|INFO|27458|Working 9
2019-03-15 18:05:18,617|INFO|27458|Working 10
2019-03-15 18:05:18,684|INFO|27458|Working 11
2019-03-15 18:05:20,748|INFO|27458|St base: 44865.00, St addl: 390.26, S conflict: -585.00, T conflict: 0.00, Per spread: -90.68, Sec penalty: 0.00
2019-03-15 18:05:20,749|INFO|27458|44865
2019-03-15 18:05:20,749|INFO|27458|45164.58933635422
2019-03-15 18:05:20,892|INFO|27458|Done 1; score:
2019-03-15 18:05:20,893|INFO|27458|45164.58933635422
2019-03-15 18:05:20,920|INFO|27458|St base: 44786.00, St addl: 390.60, S conflict: -600.00, T conflict: 0.00, Per spread: -90.68, Sec penalty: 0.00
2019-03-15 18:05:20,921|INFO|27458|44786
2019-03-15 18:05:20,921|INFO|27458|45085.92085967573
2019-03-15 18:05:20,924|INFO|27458|St base: 44907.00, St addl: 389.65, S conflict: -585.00, T conflict: 0.00, Per spread: -90.68, Sec penalty: 0.00
2019-03-15 18:05:20,924|INFO|27458|44907
2019-03-15 18:05:20,924|INFO|27458|45205.97795456716
2019-03-15 18:05:21,029|INFO|27458|St base: 44948.00, St addl: 391.95, S conflict: -588.00, T conflict: 0.00, Per spread: -90.68, Sec penalty: 0.00
2019-03-15 18:05:21,029|INFO|27458|44948
2019-03-15 18:05:21,029|INFO|27458|45249.27085508252
2019-03-15 18:05:21,078|INFO|27458|Done 0; score:
2019-03-15 18:05:21,078|INFO|27458|45205.97795456716
2019-03-15 18:05:21,089|INFO|27458|Done 2; score:
2019-03-15 18:05:21,089|INFO|27458|45085.92085967573
2019-03-15 18:05:21,125|INFO|27458|St base: 44812.00, St addl: 388.78, S conflict: -606.00, T conflict: 0.00, Per spread: -90.68, Sec penalty: 0.00
2019-03-15 18:05:21,125|INFO|27458|44812
2019-03-15 18:05:21,125|INFO|27458|45110.10298389579
2019-03-15 18:05:21,158|INFO|27458|St base: 44899.00, St addl: 391.67, S conflict: -597.00, T conflict: 0.00, Per spread: -90.68, Sec penalty: 0.00
2019-03-15 18:05:21,158|INFO|27458|44899
2019-03-15 18:05:21,158|INFO|27458|45199.99020494958
2019-03-15 18:05:21,180|INFO|27458|Done 4; score:
2019-03-15 18:05:21,180|INFO|27458|45249.27085508252
2019-03-15 18:05:21,213|INFO|27458|St base: 44853.00, St addl: 390.92, S conflict: -576.00, T conflict: 0.00, Per spread: -90.68, Sec penalty: 0.00
2019-03-15 18:05:21,213|INFO|27458|44853
2019-03-15 18:05:21,213|INFO|27458|45153.24018973832
2019-03-15 18:05:21,271|INFO|27458|St base: 44861.00, St addl: 390.69, S conflict: -576.00, T conflict: 0.00, Per spread: -90.68, Sec penalty: 0.00
2019-03-15 18:05:21,271|INFO|27458|44861
2019-03-15 18:05:21,271|INFO|27458|45161.012222929596
2019-03-15 18:05:21,283|INFO|27458|Done 5; score:
2019-03-15 18:05:21,283|INFO|27458|45110.10298389579
2019-03-15 18:05:21,292|INFO|27458|St base: 44847.00, St addl: 390.01, S conflict: -573.00, T conflict: 0.00, Per spread: -90.68, Sec penalty: 0.00
2019-03-15 18:05:21,292|INFO|27458|44847
2019-03-15 18:05:21,292|INFO|27458|45146.335876598925
2019-03-15 18:05:21,326|INFO|27458|Done 6; score:
2019-03-15 18:05:21,326|INFO|27458|45199.99020494958
2019-03-15 18:05:21,381|INFO|27458|Done 3; score:
2019-03-15 18:05:21,381|INFO|27458|45153.24018973832
2019-03-15 18:05:21,425|INFO|27458|Done 8; score:
2019-03-15 18:05:21,425|INFO|27458|45161.012222929596
2019-03-15 18:05:21,454|INFO|27458|St base: 44829.00, St addl: 391.59, S conflict: -597.00, T conflict: 0.00, Per spread: -90.68, Sec penalty: 0.00
2019-03-15 18:05:21,454|INFO|27458|Done 7; score:
2019-03-15 18:05:21,454|INFO|27458|44829
2019-03-15 18:05:21,454|INFO|27458|45146.335876598925
2019-03-15 18:05:21,454|INFO|27458|45129.918425328106
2019-03-15 18:05:21,577|INFO|27458|St base: 44933.00, St addl: 391.43, S conflict: -543.00, T conflict: 0.00, Per spread: -90.68, Sec penalty: 0.00
2019-03-15 18:05:21,578|INFO|27458|44933
2019-03-15 18:05:21,578|INFO|27458|45233.7579178834
2019-03-15 18:05:21,603|INFO|27458|Done 9; score:
2019-03-15 18:05:21,603|INFO|27458|45129.918425328106
2019-03-15 18:05:21,713|INFO|27458|Done 10; score:
2019-03-15 18:05:21,713|INFO|27458|45233.7579178834
2019-03-15 18:05:21,780|INFO|27458|St base: 44821.00, St addl: 389.24, S conflict: -609.00, T conflict: 0.00, Per spread: -90.68, Sec penalty: 0.00
2019-03-15 18:05:21,780|INFO|27458|44821
2019-03-15 18:05:21,780|INFO|27458|45119.56575989376
2019-03-15 18:05:21,941|INFO|27458|Done 11; score:
2019-03-15 18:05:21,941|INFO|27458|45119.56575989376
2019-03-15 18:05:24,942|INFO|27458|New:
2019-03-15 18:05:25,025|INFO|27458|St base: 44960.00, St addl: 391.95, S conflict: -576.00, T conflict: 0.00, Per spread: -90.68, Sec penalty: 0.00
2019-03-15 18:05:25,025|INFO|27458|44960
2019-03-15 18:05:25,025|INFO|27458|45261.27085508252
2019-03-15 18:05:25,025|INFO|27458|Old:
2019-03-15 18:05:25,118|INFO|27458|St base: 45261.00, St addl: 391.38, S conflict: -213.00, T conflict: 0.00, Per spread: -89.97, Sec penalty: 0.00
2019-03-15 18:05:25,118|INFO|27458|45261
2019-03-15 18:05:25,118|INFO|27458|45562.4142749523
2019-03-15 18:05:25,209|INFO|27458|Saving schedule. (11)
2019-03-15 18:05:27,130|INFO|27458|Round 12: score 45562.41 (45261.00). Elapsed time: 2 min, 57.92 sec.
2019-03-15 18:05:27,227|INFO|27458|Section 553000-06: Gendive 553000 Spanish 3 P3 YR
2019-03-15 18:05:27,227|INFO|27458|7
2019-03-15 18:05:27,228|INFO|27458|Section 000932-03: Teacherless 000933 See Counselor P1 S2
2019-03-15 18:05:27,228|INFO|27458|1
2019-03-15 18:05:27,806|INFO|27458|Working 0
2019-03-15 18:05:27,872|INFO|27458|Working 1
2019-03-15 18:05:27,921|INFO|27458|Working 2
2019-03-15 18:05:28,029|INFO|27458|Working 3
2019-03-15 18:05:28,070|INFO|27458|Working 4
2019-03-15 18:05:28,137|INFO|27458|Working 5
2019-03-15 18:05:28,273|INFO|27458|Working 6
2019-03-15 18:05:28,364|INFO|27458|Working 7
2019-03-15 18:05:28,393|INFO|27458|Working 8
2019-03-15 18:05:28,571|INFO|27458|Working 9
2019-03-15 18:05:28,661|INFO|27458|Working 10
2019-03-15 18:05:28,666|INFO|27458|Working 11
2019-03-15 18:05:30,798|INFO|27458|St base: 45116.00, St addl: 386.86, S conflict: -228.00, T conflict: 0.00, Per spread: -89.97, Sec penalty: 0.00
2019-03-15 18:05:30,799|INFO|27458|45116
2019-03-15 18:05:30,799|INFO|27458|45412.89547583609
2019-03-15 18:05:30,942|INFO|27458|Done 0; score:
2019-03-15 18:05:30,943|INFO|27458|45412.89547583609
2019-03-15 18:05:31,004|INFO|27458|St base: 45204.00, St addl: 388.15, S conflict: -222.00, T conflict: 0.00, Per spread: -89.97, Sec penalty: 0.00
2019-03-15 18:05:31,005|INFO|27458|45204
2019-03-15 18:05:31,005|INFO|27458|45502.18626628053
2019-03-15 18:05:31,026|INFO|27458|St base: 45213.00, St addl: 389.30, S conflict: -237.00, T conflict: 0.00, Per spread: -89.97, Sec penalty: 0.00
2019-03-15 18:05:31,026|INFO|27458|45213
2019-03-15 18:05:31,026|INFO|27458|45512.33738428099
2019-03-15 18:05:31,064|INFO|27458|St base: 45194.00, St addl: 389.67, S conflict: -234.00, T conflict: 0.00, Per spread: -89.97, Sec penalty: 0.00
2019-03-15 18:05:31,064|INFO|27458|45194
2019-03-15 18:05:31,064|INFO|27458|45493.70686158505
2019-03-15 18:05:31,154|INFO|27458|Done 3; score:
2019-03-15 18:05:31,154|INFO|27458|45502.18626628053
2019-03-15 18:05:31,174|INFO|27458|Done 1; score:
2019-03-15 18:05:31,174|INFO|27458|45512.33738428099
2019-03-15 18:05:31,214|INFO|27458|Done 4; score:
2019-03-15 18:05:31,214|INFO|27458|45493.70686158505
2019-03-15 18:05:31,252|INFO|27458|St base: 45201.00, St addl: 385.99, S conflict: -213.00, T conflict: 0.00, Per spread: -89.97, Sec penalty: 0.00
2019-03-15 18:05:31,252|INFO|27458|45201
2019-03-15 18:05:31,253|INFO|27458|45497.01909959188
2019-03-15 18:05:31,380|INFO|27458|St base: 45140.00, St addl: 387.77, S conflict: -240.00, T conflict: 0.00, Per spread: -89.97, Sec penalty: 0.00
2019-03-15 18:05:31,380|INFO|27458|45140
2019-03-15 18:05:31,380|INFO|27458|45437.802502044826
2019-03-15 18:05:31,382|INFO|27458|St base: 45275.00, St addl: 389.76, S conflict: -213.00, T conflict: 0.00, Per spread: -89.97, Sec penalty: 0.00
2019-03-15 18:05:31,382|INFO|27458|45275
2019-03-15 18:05:31,382|INFO|27458|45574.793409999744
2019-03-15 18:05:31,401|INFO|27458|Done 2; score:
2019-03-15 18:05:31,401|INFO|27458|45497.01909959188
2019-03-15 18:05:31,531|INFO|27458|Done 5; score:
2019-03-15 18:05:31,531|INFO|27458|45574.793409999744
2019-03-15 18:05:31,532|INFO|27458|Done 7; score:
2019-03-15 18:05:31,532|INFO|27458|45437.802502044826
2019-03-15 18:05:31,575|INFO|27458|St base: 45205.00, St addl: 387.73, S conflict: -225.00, T conflict: 0.00, Per spread: -89.97, Sec penalty: 0.00
2019-03-15 18:05:31,575|INFO|27458|45205
2019-03-15 18:05:31,575|INFO|27458|45502.76381474751
2019-03-15 18:05:31,640|INFO|27458|St base: 45176.00, St addl: 388.42, S conflict: -240.00, T conflict: 0.00, Per spread: -89.97, Sec penalty: 0.00
2019-03-15 18:05:31,641|INFO|27458|45176
2019-03-15 18:05:31,641|INFO|27458|45474.44899118509
2019-03-15 18:05:31,720|INFO|27458|Done 8; score:
2019-03-15 18:05:31,720|INFO|27458|45502.76381474751
2019-03-15 18:05:31,811|INFO|27458|Done 10; score:
2019-03-15 18:05:31,811|INFO|27458|45474.44899118509
2019-03-15 18:05:32,060|INFO|27458|St base: 45209.00, St addl: 387.60, S conflict: -231.00, T conflict: 0.00, Per spread: -89.97, Sec penalty: 0.00
2019-03-15 18:05:32,061|INFO|27458|45209
2019-03-15 18:05:32,061|INFO|27458|45506.62849894414
2019-03-15 18:05:32,081|INFO|27458|St base: 45174.00, St addl: 387.89, S conflict: -222.00, T conflict: 0.00, Per spread: -89.97, Sec penalty: 0.00
2019-03-15 18:05:32,081|INFO|27458|45174
2019-03-15 18:05:32,081|INFO|27458|45471.92381876266
2019-03-15 18:05:32,169|INFO|27458|St base: 45184.00, St addl: 389.52, S conflict: -216.00, T conflict: 0.00, Per spread: -89.97, Sec penalty: 0.00
2019-03-15 18:05:32,169|INFO|27458|45184
2019-03-15 18:05:32,170|INFO|27458|45483.54919225513
2019-03-15 18:05:32,212|INFO|27458|Done 11; score:
2019-03-15 18:05:32,212|INFO|27458|45506.62849894414
2019-03-15 18:05:32,229|INFO|27458|Done 6; score:
2019-03-15 18:05:32,229|INFO|27458|45471.92381876266
2019-03-15 18:05:32,314|INFO|27458|Done 9; score:
2019-03-15 18:05:32,314|INFO|27458|45483.54919225513
2019-03-15 18:05:35,415|INFO|27458|New:
2019-03-15 18:05:35,489|INFO|27458|St base: 45275.00, St addl: 389.76, S conflict: -213.00, T conflict: 0.00, Per spread: -89.97, Sec penalty: 0.00
2019-03-15 18:05:35,490|INFO|27458|45275
2019-03-15 18:05:35,490|INFO|27458|45574.793409999744
2019-03-15 18:05:35,490|INFO|27458|Old:
2019-03-15 18:05:35,562|INFO|27458|St base: 45261.00, St addl: 391.38, S conflict: -213.00, T conflict: 0.00, Per spread: -89.97, Sec penalty: 0.00
2019-03-15 18:05:35,563|INFO|27458|45261
2019-03-15 18:05:35,563|INFO|27458|45562.4142749523
2019-03-15 18:05:35,643|INFO|27458|Saving schedule. (12)
2019-03-15 18:05:38,925|ERROR|27458|Process ForkPoolWorker-5:
2019-03-15 18:05:38,925|ERROR|27458|Process ForkPoolWorker-3:
2019-03-15 18:05:38,925|ERROR|27458|Process ForkPoolWorker-4:
2019-03-15 18:05:38,925|ERROR|27458|Process ForkPoolWorker-11:
2019-03-15 18:05:38,925|ERROR|27458|Process ForkPoolWorker-8:
2019-03-15 18:05:38,925|ERROR|27458|Process ForkPoolWorker-12:
2019-03-15 18:05:38,925|ERROR|27458|Process ForkPoolWorker-2:
2019-03-15 18:05:38,925|ERROR|27458|Process ForkPoolWorker-7:
2019-03-15 18:05:38,925|ERROR|27458|Process ForkPoolWorker-6:
2019-03-15 18:05:38,925|ERROR|27458|Process ForkPoolWorker-10:
2019-03-15 18:05:38,925|ERROR|27458|Process ForkPoolWorker-9:
2019-03-15 18:05:38,927|ERROR|27458|Traceback (most recent call last):
2019-03-15 18:05:38,928|ERROR|27458|Traceback (most recent call last):
2019-03-15 18:05:38,928|ERROR|27458|File "/usr/lib/python3.5/multiprocessing/process.py", line 249, in _bootstrap
    self.run()
2019-03-15 18:05:38,928|ERROR|27458|File "/usr/lib/python3.5/multiprocessing/process.py", line 249, in _bootstrap
    self.run()
2019-03-15 18:05:38,928|ERROR|27458|File "/usr/lib/python3.5/multiprocessing/process.py", line 93, in run
    self._target(*self._args, **self._kwargs)
2019-03-15 18:05:38,928|ERROR|27458|File "/usr/lib/python3.5/multiprocessing/process.py", line 93, in run
    self._target(*self._args, **self._kwargs)
2019-03-15 18:05:38,928|ERROR|27458|File "/usr/lib/python3.5/multiprocessing/pool.py", line 108, in worker
    task = get()
2019-03-15 18:05:38,928|ERROR|27458|File "/usr/lib/python3.5/multiprocessing/pool.py", line 108, in worker
    task = get()
2019-03-15 18:05:38,928|ERROR|27458|File "/usr/lib/python3.5/multiprocessing/queues.py", line 343, in get
    res = self._reader.recv_bytes()
2019-03-15 18:05:38,929|ERROR|27458|File "/usr/lib/python3.5/multiprocessing/connection.py", line 216, in recv_bytes
    buf = self._recv_bytes(maxlength)
2019-03-15 18:05:38,929|ERROR|27458|File "/usr/lib/python3.5/multiprocessing/queues.py", line 342, in get
    with self._rlock:
2019-03-15 18:05:38,929|ERROR|27458|Traceback (most recent call last):
2019-03-15 18:05:38,929|ERROR|27458|Traceback (most recent call last):
2019-03-15 18:05:38,929|ERROR|27458|File "/usr/lib/python3.5/multiprocessing/connection.py", line 407, in _recv_bytes
    buf = self._recv(4)
2019-03-15 18:05:38,929|ERROR|27458|Traceback (most recent call last):
2019-03-15 18:05:38,929|ERROR|27458|Traceback (most recent call last):
2019-03-15 18:05:38,929|ERROR|27458|Traceback (most recent call last):
2019-03-15 18:05:38,929|ERROR|27458|Traceback (most recent call last):
2019-03-15 18:05:38,929|ERROR|27458|File "/usr/lib/python3.5/multiprocessing/synchronize.py", line 96, in __enter__
    return self._semlock.__enter__()
2019-03-15 18:05:38,929|ERROR|27458|Traceback (most recent call last):
2019-03-15 18:05:38,929|ERROR|27458|Traceback (most recent call last):
2019-03-15 18:05:38,929|ERROR|27458|File "/usr/lib/python3.5/multiprocessing/connection.py", line 379, in _recv
    chunk = read(handle, remaining)
2019-03-15 18:05:38,929|ERROR|27458|File "/usr/lib/python3.5/multiprocessing/process.py", line 249, in _bootstrap
    self.run()
2019-03-15 18:05:38,929|ERROR|27458|KeyboardInterrupt
2019-03-15 18:05:38,929|ERROR|27458|File "/usr/lib/python3.5/multiprocessing/process.py", line 249, in _bootstrap
    self.run()
2019-03-15 18:05:38,929|ERROR|27458|KeyboardInterrupt
2019-03-15 18:05:38,929|ERROR|27458|Traceback (most recent call last):
2019-03-15 18:05:38,929|ERROR|27458|File "/usr/lib/python3.5/multiprocessing/process.py", line 249, in _bootstrap
    self.run()
2019-03-15 18:05:38,929|ERROR|27458|File "/usr/lib/python3.5/multiprocessing/process.py", line 249, in _bootstrap
    self.run()
2019-03-15 18:05:38,929|ERROR|27458|File "/usr/lib/python3.5/multiprocessing/process.py", line 249, in _bootstrap
    self.run()
2019-03-15 18:05:38,929|ERROR|27458|File "/usr/lib/python3.5/multiprocessing/process.py", line 249, in _bootstrap
    self.run()
2019-03-15 18:05:38,929|ERROR|27458|File "/usr/lib/python3.5/multiprocessing/process.py", line 249, in _bootstrap
    self.run()
2019-03-15 18:05:38,929|ERROR|27458|File "/usr/lib/python3.5/multiprocessing/process.py", line 249, in _bootstrap
    self.run()
2019-03-15 18:05:38,929|ERROR|27458|File "/usr/lib/python3.5/multiprocessing/process.py", line 93, in run
    self._target(*self._args, **self._kwargs)
2019-03-15 18:05:38,929|ERROR|27458|File "/usr/lib/python3.5/multiprocessing/process.py", line 93, in run
    self._target(*self._args, **self._kwargs)
2019-03-15 18:05:38,929|ERROR|27458|File "/usr/lib/python3.5/multiprocessing/process.py", line 93, in run
    self._target(*self._args, **self._kwargs)
2019-03-15 18:05:38,929|ERROR|27458|File "/usr/lib/python3.5/multiprocessing/process.py", line 93, in run
    self._target(*self._args, **self._kwargs)
2019-03-15 18:05:38,929|ERROR|27458|File "/usr/lib/python3.5/multiprocessing/process.py", line 93, in run
    self._target(*self._args, **self._kwargs)
2019-03-15 18:05:38,929|ERROR|27458|File "/usr/lib/python3.5/multiprocessing/process.py", line 93, in run
    self._target(*self._args, **self._kwargs)
2019-03-15 18:05:38,930|ERROR|27458|File "/usr/lib/python3.5/multiprocessing/process.py", line 93, in run
    self._target(*self._args, **self._kwargs)
2019-03-15 18:05:38,930|ERROR|27458|File "/usr/lib/python3.5/multiprocessing/process.py", line 93, in run
    self._target(*self._args, **self._kwargs)
2019-03-15 18:05:38,930|ERROR|27458|File "/usr/lib/python3.5/multiprocessing/process.py", line 249, in _bootstrap
    self.run()
2019-03-15 18:05:38,930|ERROR|27458|File "/usr/lib/python3.5/multiprocessing/pool.py", line 108, in worker
    task = get()
2019-03-15 18:05:38,930|ERROR|27458|File "/usr/lib/python3.5/multiprocessing/pool.py", line 108, in worker
    task = get()
2019-03-15 18:05:38,930|ERROR|27458|File "/usr/lib/python3.5/multiprocessing/pool.py", line 108, in worker
    task = get()
2019-03-15 18:05:38,930|ERROR|27458|File "/usr/lib/python3.5/multiprocessing/pool.py", line 108, in worker
    task = get()
2019-03-15 18:05:38,930|ERROR|27458|File "/usr/lib/python3.5/multiprocessing/pool.py", line 108, in worker
    task = get()
2019-03-15 18:05:38,930|ERROR|27458|File "/usr/lib/python3.5/multiprocessing/pool.py", line 108, in worker
    task = get()
2019-03-15 18:05:38,930|ERROR|27458|File "/usr/lib/python3.5/multiprocessing/pool.py", line 108, in worker
    task = get()
2019-03-15 18:05:38,930|ERROR|27458|File "/usr/lib/python3.5/multiprocessing/pool.py", line 108, in worker
    task = get()
2019-03-15 18:05:38,930|ERROR|27458|File "/usr/lib/python3.5/multiprocessing/process.py", line 93, in run
    self._target(*self._args, **self._kwargs)
2019-03-15 18:05:38,930|ERROR|27458|File "/usr/lib/python3.5/multiprocessing/queues.py", line 342, in get
    with self._rlock:
2019-03-15 18:05:38,930|ERROR|27458|File "/usr/lib/python3.5/multiprocessing/queues.py", line 342, in get
    with self._rlock:
2019-03-15 18:05:38,930|ERROR|27458|File "/usr/lib/python3.5/multiprocessing/queues.py", line 342, in get
    with self._rlock:
2019-03-15 18:05:38,930|ERROR|27458|File "/usr/lib/python3.5/multiprocessing/queues.py", line 342, in get
    with self._rlock:
2019-03-15 18:05:38,930|ERROR|27458|File "/usr/lib/python3.5/multiprocessing/queues.py", line 342, in get
    with self._rlock:
2019-03-15 18:05:38,930|ERROR|27458|File "/usr/lib/python3.5/multiprocessing/queues.py", line 342, in get
    with self._rlock:
2019-03-15 18:05:38,930|ERROR|27458|File "/usr/lib/python3.5/multiprocessing/queues.py", line 342, in get
    with self._rlock:
2019-03-15 18:05:38,930|ERROR|27458|File "/usr/lib/python3.5/multiprocessing/queues.py", line 342, in get
    with self._rlock:
2019-03-15 18:05:38,930|ERROR|27458|File "/usr/lib/python3.5/multiprocessing/pool.py", line 108, in worker
    task = get()
2019-03-15 18:05:38,930|ERROR|27458|File "/usr/lib/python3.5/multiprocessing/synchronize.py", line 96, in __enter__
    return self._semlock.__enter__()
2019-03-15 18:05:38,930|ERROR|27458|File "/usr/lib/python3.5/multiprocessing/synchronize.py", line 96, in __enter__
    return self._semlock.__enter__()
2019-03-15 18:05:38,930|ERROR|27458|File "/usr/lib/python3.5/multiprocessing/synchronize.py", line 96, in __enter__
    return self._semlock.__enter__()
2019-03-15 18:05:38,930|ERROR|27458|File "/usr/lib/python3.5/multiprocessing/synchronize.py", line 96, in __enter__
    return self._semlock.__enter__()
2019-03-15 18:05:38,930|ERROR|27458|File "/usr/lib/python3.5/multiprocessing/synchronize.py", line 96, in __enter__
    return self._semlock.__enter__()
2019-03-15 18:05:38,930|ERROR|27458|File "/usr/lib/python3.5/multiprocessing/synchronize.py", line 96, in __enter__
    return self._semlock.__enter__()
2019-03-15 18:05:38,930|ERROR|27458|File "/usr/lib/python3.5/multiprocessing/synchronize.py", line 96, in __enter__
    return self._semlock.__enter__()
2019-03-15 18:05:38,930|ERROR|27458|File "/usr/lib/python3.5/multiprocessing/synchronize.py", line 96, in __enter__
    return self._semlock.__enter__()
2019-03-15 18:05:38,931|ERROR|27458|File "/usr/lib/python3.5/multiprocessing/queues.py", line 342, in get
    with self._rlock:
2019-03-15 18:05:38,931|ERROR|27458|KeyboardInterrupt
2019-03-15 18:05:38,931|ERROR|27458|KeyboardInterrupt
2019-03-15 18:05:38,931|ERROR|27458|KeyboardInterrupt
2019-03-15 18:05:38,931|ERROR|27458|KeyboardInterrupt
2019-03-15 18:05:38,931|ERROR|27458|KeyboardInterrupt
2019-03-15 18:05:38,931|ERROR|27458|KeyboardInterrupt
2019-03-15 18:05:38,931|ERROR|27458|KeyboardInterrupt
2019-03-15 18:05:38,931|ERROR|27458|KeyboardInterrupt
2019-03-15 18:05:38,931|ERROR|27458|File "/usr/lib/python3.5/multiprocessing/synchronize.py", line 96, in __enter__
    return self._semlock.__enter__()
2019-03-15 18:05:38,932|ERROR|27458|KeyboardInterrupt
2019-03-15 18:05:38,940|ERROR|27458|Process ForkPoolWorker-1:
2019-03-15 18:05:38,943|ERROR|27458|Traceback (most recent call last):
